Time of Transmission,Satellite SSP Longitude,Satellite SSP Latitude,Path Loss dB,Azimuth Degree,Elevation Degree,Distance to Satellite,Sat Altitude
"2021-04-28 16:50:32.978620,2021,4,28,16,50,32",129.97377840906884,-21.92928150019921,231.37472595380257,,-75.79758415151335,13080.597601469395,709.9490860157593
"2021-04-28 17:26:25.732948,2021,4,28,17,26,25",-51.466344833282704,-26.93676779916456,226.98305891976545,,-31.618455020073547,7889.404690517648,709.9490860157593
"2021-04-28 17:32:00.970128,2021,4,28,17,32,0",-56.075495299912866,-6.825240440394998,224.35540385927916,,-19.210704857583902,5829.905041267213,709.9490860157593
"2021-04-28 17:39:03.415210,2021,4,28,17,39,3",-61.599442303128505,18.541818038566902,218.60432497025866,,-0.759552917380047,3006.820735074645,709.9490860157593
"2021-04-28 17:39:57.205527,2021,4,28,17,39,57",-62.35338284132319,21.76842828324445,217.47835605596822,,-4.384689446056942,2641.2474500031385,709.9490860157593
"2021-04-28 17:52:05.280157,2021,4,28,17,52,5",-80.0145341722398,64.89888799004495,217.933088952072,,-2.913916744714188,2783.20845825345,709.9490860157593
"2021-04-28 17:55:14.361960,2021,4,28,17,55,14",-96.02186213572509,75.22594608131399,221.2275186961598,,-7.754668246010655,4066.9349199701023,709.9490860157593
"2021-04-28 18:06:24.441989,2021,4,28,18,6,24",129.15786725378882,60.5894355670792,227.39865045309983,,-33.99003593749409,8276.063431322062,709.9490860157593
"2021-04-28 18:15:42.491633,2021,4,28,18,15,42",116.31314640476877,27.48524285237209,229.8812828817431,,-52.79646575370869,11014.262737509292,709.9490860157593
"2021-04-28 18:17:25.941428,2021,4,28,18,17,25",114.80220077686866,21.285856850653495,230.19628101532646,,-56.18561139734383,11421.031746885645,709.9490860157593
"2021-04-28 18:19:35.106032,2021,4,28,18,19,35",113.02945475073719,13.53713341673538,230.53839096268732,,-60.38818060023927,11879.846690445214,709.9490860157593
"2021-04-28 18:24:43.525145,2021,4,28,18,24,43",109.0362932931701,-4.980530337765281,231.14788467997664,,-70.29679769304744,12743.406064223911,709.9490860157593
"2021-04-28 18:35:37.520149,2021,4,28,18,35,37",98.99010930675168,-44.12792398290407,231.59834459835008,,-86.08621705938147,13421.730613869944,709.9490860157593
"2021-04-28 18:40:59.733645,2021,4,28,18,40,59",89.20466325242018,-63.06010725592144,231.4301728003707,,-77.52087375681042,13164.365387794125,709.9490860157593
"2021-04-28 18:43:07.367376,2021,4,28,18,43,7",81.44980893095247,-70.26778426946096,231.29172465725077,,-73.56072580353266,12956.196342607553,709.9490860157593
"2021-04-28 18:44:48.221376,2021,4,28,18,44,48",70.60046959252081,-75.58725216424742,231.15248181168946,,-70.39230115285729,12750.152479882148,709.9490860157593
"2021-04-28 18:53:49.463198,2021,4,28,18,53,49",-57.065855799223904,-67.57417870715611,229.91242033641754,,-53.1149149106251,11053.817875358976,709.9490860157593
"2021-04-28 18:54:43.101486,2021,4,28,18,54,43",-60.12146004663283,-64.52897380587787,229.73900323064044,,-51.38181729349804,10835.312705337934,709.9490860157593
"2021-04-28 19:00:29.841937,2021,4,28,19,0,29",-71.12696352172347,-44.188075211194274,228.34876907222477,,-40.05506218869701,9232.721629268908,709.9490860157593
"2021-04-28 19:07:56.503820,2021,4,28,19,7,56",-78.44498287056038,-17.478972702426038,225.65855211942016,,-24.899435999485814,6773.589818098797,709.9490860157593
"2021-04-28 19:26:36.269277,2021,4,28,19,26,36",-95.46684590252052,49.590687716897904,216.09709818572782,,-8.965850567800102,2252.9222141904033,709.9490860157593
"2021-04-28 19:45:54.060766,2021,4,28,19,45,54",103.0486982921473,58.457576483241425,227.7121326299567,,-35.88302477485298,8580.210042788975,709.9490860157593
"2021-04-28 19:57:51.124141,2021,4,28,19,57,51",88.80517188494792,15.757041131510647,230.3281450992256,,-57.7305924682141,11595.741973243072,709.9490860157593
"2021-04-28 20:19:44.900880,2021,4,28,20,19,44",64.84306895339587,-62.608154070595745,231.26117131101626,,-72.81298849197138,12910.701896101744,709.9490860157593
"2021-04-28 20:20:34.541272,2021,4,28,20,20,34",62.38643800684978,-65.454275795857,231.21765537231977,,-71.80318421094748,12846.181584143678,709.9490860157593
"2021-04-28 20:22:44.981837,2021,4,28,20,22,44",52.701499538312525,-72.68337602429509,231.07634286140768,,-68.86927350085821,12638.875360845963,709.9490860157593
"2021-04-28 20:36:36.290413,2021,4,28,20,36,36",-91.74573110349651,-54.04688008987823,229.18123898550616,,-46.372170858314334,10161.392739624182,709.9490860157593
"2021-04-28 20:56:57.334667,2021,4,28,20,56,57",-111.15062555234731,19.015838864434784,222.59492109576144,,-12.486119874465436,4760.333095756143,709.9490860157593
"2021-04-28 21:01:42.377812,2021,4,28,21,1,42",-115.52284764820016,36.08701291900164,221.20157108682838,,-7.667733353249184,4054.8037765381646,709.9490860157593
"2021-04-28 21:10:58.313137,2021,4,28,21,10,58",-133.50036719602008,68.68813974322016,222.63655495809851,,-12.635701864971018,4783.205456914436,709.9490860157593
"2021-04-28 21:27:39.626595,2021,4,28,21,27,39",73.33650170523386,48.29545906665863,228.1497254776308,,-38.69858910779021,9023.552757719113,709.9490860157593
"2021-04-28 21:41:19.656279,2021,4,28,21,41,19",60.493486390560584,-0.7839381415721769,230.37068355327517,,-58.24772062947441,11652.67048544323,709.9490860157593
"2021-04-28 21:55:05.620086,2021,4,28,21,55,5",47.20418466472335,-50.18134911810282,231.01791348394792,,-67.77550056824741,12554.139846961913,709.9490860157593
"2021-04-28 21:59:40.818081,2021,4,28,21,59,40",36.92618153909032,-66.20845187631208,230.9346765438337,,-66.31046005558714,12434.408050105321,709.9490860157593
"2021-04-28 22:19:02.086921,2021,4,28,22,19,2",-121.50867233307602,-41.43722887637953,229.00107994564553,,-44.903746664905576,9952.800187427241,709.9490860157593
"2021-04-28 22:24:39.114426,2021,4,28,22,24,39",-127.00652108517325,-21.282285851069695,227.959452401225,,-37.447687919089,8828.032189096539,709.9490860157593
"2021-04-28 23:12:05.008662,2021,4,28,23,12,5",42.40095658649343,28.474059771249006,228.34168045699127,,-40.00586499437799,9225.18981442735,709.9490860157593
"2021-04-28 23:17:19.920349,2021,4,28,23,17,19",38.00258646249434,9.588465793560466,229.13212775558173,,-45.96551603095333,10104.100930198681,709.9490860157593
"2021-04-29 00:09:49.257659,2021,4,29,0,9,49",-156.71421056195547,1.3579658427488244,228.29372512167998,,-39.674800494843026,9174.397312697636,709.9490860157593
"2021-04-29 00:10:48.429415,2021,4,29,0,10,48",-157.47429373224338,4.912004114445082,228.14327187618744,,-38.65544949633409,9016.850763237431,709.9490860157593
"2021-04-29 00:13:04.201874,2021,4,29,0,13,4",-159.24868215737214,13.065141430584827,227.78549796210388,,-36.340289526405265,8652.989686446937,709.9490860157593
"2021-04-29 00:19:55.981362,2021,4,29,0,19,55",-165.45071461477207,37.73438344081625,226.64067099201728,,-29.769026301211223,7584.4630097287345,709.9490860157593
"2021-04-29 00:27:02.147129,2021,4,29,0,27,2",-177.17631116786256,62.87981626096476,225.5787759841552,,-24.52844990452783,6711.662153363245,709.9490860157593
"2021-04-29 00:30:00.939859,2021,4,29,0,30,0",170.53578268879633,72.87130795934782,225.27187299306098,,-23.131289198362587,6478.656253440608,709.9490860157593
"2021-04-29 00:34:17.920415,2021,4,29,0,34,17",103.79274897598897,81.7781426872707,225.07034285150252,,-22.238367322889392,6330.068803809162,709.9490860157593
"2021-04-29 00:35:34.789153,2021,4,29,0,35,34",74.64329318416257,80.30733895146099,225.0729069415005,,-22.249611642236697,6331.937727167453,709.9490860157593
"2021-04-29 00:37:09.619173,2021,4,29,0,37,9",53.11336358605333,76.36112761554288,225.1168245436302,,-22.442662850073507,6364.034350871629,709.9490860157593
"2021-04-29 00:46:26.613783,2021,4,29,0,46,26",22.525263680869255,44.67615089376971,226.11633530898146,,-27.095887667422687,7140.161802975544,709.9490860157593
"2021-04-29 01:17:09.815452,2021,4,29,1,17,9",-11.572063572507457,-65.24000097176071,230.23835425566696,,-56.669477168033005,11476.487837233135,709.9490860157593
"2021-04-29 01:34:33.905579,2021,4,29,1,34,33",-168.01250299895088,-49.408067171410465,230.56688526969532,,-60.76967127071736,11918.882858659917,709.9490860157593
"2021-04-29 01:40:28.433063,2021,4,29,1,40,28",-174.73190644212917,-28.275221562708523,230.29122857011183,,-57.28947132118128,11546.562654135645,709.9490860157593
"2021-04-29 01:41:20.247594,2021,4,29,1,41,20",-175.51131388718875,-25.171692198936633,230.23351988441573,,-56.613460779488015,11470.102058903773,709.9490860157593
"2021-04-29 01:53:57.705572,2021,4,29,1,53,57",174.39113946728185,20.296193848548295,228.84545694853045,,-43.68428667216903,9776.066236107587,709.9490860157593
"2021-04-29 01:58:59.022029,2021,4,29,1,58,59",169.64260853018405,38.33316198690121,227.99545196125476,,-37.68109191793401,8864.696801137705,709.9490860157593
"2021-04-29 02:09:16.577446,2021,4,29,2,9,16",143.2950980048048,74.05921198775081,225.79948433743834,,-25.563099998393266,6884.390630154932,709.9490860157593
"2021-04-29 02:12:15.421712,2021,4,29,2,12,15",102.15439933613148,81.31350907823632,225.13225677272908,,-22.510706390764195,6375.351387800155,709.9490860157593
"2021-04-29 02:25:16.924704,2021,4,29,2,25,16",-2.1366217436613497,44.836583016362496,223.94078062509027,,-17.543299326773766,5558.150718604739,709.9490860157593
"2021-04-29 02:44:20.898103,2021,4,29,2,44,20",-18.78003628303257,-23.718470267250883,227.95353723908718,,-37.409478722703454,8822.022273348022,709.9490860157593
"2021-04-29 02:45:02.305227,2021,4,29,2,45,2",-19.391352658617304,-26.199006489416412,228.09764694269649,,-38.35191985228876,8969.611545729986,709.9490860157593
"2021-04-29 02:47:05.141621,2021,4,29,2,47,5",-21.322276457007426,-33.5485531587165,228.5064496619985,,-41.16730985643796,9401.85980748812,709.9490860157593
"2021-04-29 02:59:07.806207,2021,4,29,2,59,7",-52.22758177677395,-75.31416437151103,230.2962610586078,,-57.349197695483824,11553.254516786683,709.9490860157593
"2021-04-29 03:19:42.485469,2021,4,29,3,19,42",160.22759143234163,-27.015130875372595,230.95709636991452,,-66.69528994586017,12466.544926596383,709.9490860157593
"2021-04-29 03:25:31.694237,2021,4,29,3,25,31",155.43473453729098,-6.064620007143478,230.5873247874576,,-61.04682541455514,11946.963238473541,709.9490860157593
"2021-04-29 03:28:13.935892,2021,4,29,3,28,13",153.35040945935637,3.6799733585385304,230.32293293631216,,-57.66788760951527,11588.785775484,709.9490860157593
"2021-04-29 03:36:53.723318,2021,4,29,3,36,53",145.95192242140558,34.85062506637513,229.02705188135008,,-45.11155572233034,9982.604887616737,709.9490860157593
"2021-04-29 03:54:58.048156,2021,4,29,3,54,58",3.2869238211842555,76.24439447175881,223.4235057838768,,-15.541041755199453,5236.807104703843,709.9490860157593
"2021-04-29 04:04:16.206591,2021,4,29,4,4,16",-26.993888765882335,44.46370542504273,220.4971068834672,,-5.337210893386589,3738.9239541685533,709.9490860157593
"2021-04-29 04:05:22.729438,2021,4,29,4,5,22",-28.329834030884086,40.50333915956006,220.51235544846108,,-5.387121066922644,3745.4936092701946,709.9490860157593
"2021-04-29 04:29:16.094077,2021,4,29,4,29,16",-49.77382430482254,-45.34649875384886,228.59770465740775,,-41.82728452057649,9501.15757488068,709.9490860157593
"2021-04-29 04:40:15.354027,2021,4,29,4,40,15",-107.68411965777017,-80.85048577290233,230.57028070360144,,-60.81550668051622,11923.54302495215,709.9490860157593
"2021-04-29 04:43:51.596558,2021,4,29,4,43,51",176.8152170480158,-77.80128532020386,230.9561692483473,,-66.67923989629625,12465.214333377993,709.9490860157593
"2021-04-29 04:47:40.605193,2021,4,29,4,47,40",152.64763681160184,-65.70232576335826,231.24045181489566,,-72.32465535593677,12879.941150948505,709.9490860157593
"2021-04-29 04:57:08.780675,2021,4,29,4,57,8",136.86425771334314,-32.20517108661757,231.42032534565712,,-77.19742044083881,13149.449007397821,709.9490860157593
"2021-04-29 05:04:30.600999,2021,4,29,5,4,30",130.6373647139946,-5.710468337386097,231.03890823745525,,-68.16176533574257,12584.521290839533,709.9490860157593
"2021-04-29 05:06:16.518922,2021,4,29,5,6,16",129.27551333963817,0.6511525851833968,230.87507834304267,,-65.31903551476829,12349.38144206395,709.9490860157593
"2021-04-29 05:16:03.198412,2021,4,29,5,16,3",120.94593831204908,35.834592014930294,229.37619386319452,,-48.03714276272189,10392.044101846079,709.9490860157593
"2021-04-29 05:16:30.348910,2021,4,29,5,16,30",120.46800507303824,37.4561845473406,229.27897603524053,,-47.19644610923068,10276.378450132617,709.9490860157593
"2021-04-29 05:17:09.528856,2021,4,29,5,17,9",119.74916152600684,39.794155913442495,229.13364957281067,,-45.97804365682695,10105.871381198063,709.9490860157593
"2021-04-29 05:17:59.494680,2021,4,29,5,17,59",118.7736956015351,42.7715805535267,228.9394099110146,,-44.41531066218277,9882.38532551659,709.9490860157593
"2021-04-29 05:19:46.067482,2021,4,29,5,19,46",116.41051518281466,49.101753120696635,228.48976474548624,,-41.0479602465138,9383.816903178751,709.9490860157593
"2021-04-29 05:25:04.789341,2021,4,29,5,25,4",104.13894045889417,67.64745187241715,226.8078099299731,,-30.660815285683654,7731.820882205198,709.9490860157593
"2021-04-29 05:31:46.650866,2021,4,29,5,31,46",9.637447702715429,81.07272965044476,223.6690354601218,,-16.481334162685528,5386.951443815323,709.9490860157593
"2021-04-29 05:46:57.524294,2021,4,29,5,46,57",-55.86194003881848,30.83977920890619,215.40418895334392,,-11.363438211265352,2080.1791336515694,709.9490860157593
"2021-04-29 05:47:55.410892,2021,4,29,5,47,55",-56.76075538282772,27.374520618346608,216.3723681025061,,-8.03475266457313,2325.4643877545727,709.9490860157593
"2021-04-29 06:19:49.462175,2021,4,29,6,19,49",-148.16568353720783,-81.64655723662821,230.76364975991194,,-63.57367975649428,12191.966929123166,709.9490860157593
"2021-04-29 06:48:45.413537,2021,4,29,6,48,45",101.74689181939937,13.615883908800587,230.52484794871373,,-60.2088002936751,11861.338100902949,709.9490860157593
"2021-04-29 06:58:05.874434,2021,4,29,6,58,5",92.4771261687545,47.13314654839937,228.5690284891357,,-41.618561667608994,9469.841550170719,709.9490860157593
"2021-04-29 07:59:42.344484,2021,4,29,7,59,42",161.83797053001567,-81.5399342709563,230.9930507010536,,-67.3271956015912,12518.255836752953,709.9490860157593
"2021-04-29 08:01:29.302383,2021,4,29,8,1,29",129.06927942706437,-78.1684335795667,231.1639678192223,,-70.63309426008746,12767.024121830613,709.9490860157593
"2021-04-29 08:04:13.519117,2021,4,29,8,4,13",107.96719815701175,-69.8068463743308,231.36532464471952,,-75.52625047269431,13066.447270490416,709.9490860157593
"2021-04-29 08:07:44.020900,2021,4,29,8,7,44",97.2219009613695,-57.762803025700116,231.51987696976033,,-80.99937954008347,13301.025818314432,709.9490860157593
"2021-04-29 08:09:53.968740,2021,4,29,8,9,53",93.40313309652636,-50.116868403671894,231.55897328629482,,-83.04882873208845,13361.03040466539,709.9490860157593
"2021-04-29 08:22:51.636318,2021,4,29,8,22,51",80.74468931341998,-3.607452848536207,230.89440556184553,,-65.63573856284914,12376.89099493105,709.9490860157593
"2021-04-29 08:32:12.450222,2021,4,29,8,32,12",73.10116753503648,30.04720014320657,229.33956891268744,,-47.71790984169195,10348.317229100729,709.9490860157593
"2021-04-29 08:44:21.969798,2021,4,29,8,44,21",47.34495111017405,72.65774219680752,225.2927831122638,,-23.225019526691103,6494.271541390128,709.9490860157593
"2021-04-29 08:46:41.921247,2021,4,29,8,46,41",24.292859413646863,79.3344360798519,224.1150159812736,,-18.236763189945393,5670.770703585905,709.9490860157593
"2021-04-29 08:47:04.020127,2021,4,29,8,47,4",18.148868436428707,80.13451226910496,223.91314721752724,,-17.43423985186467,5540.496040535307,709.9490860157593
"2021-04-29 08:49:05.650334,2021,4,29,8,49,5",-29.334316189356745,81.5811085045129,222.72000395500086,,-12.93667513783856,4829.381184226216,709.9490860157593
"2021-04-29 08:52:11.519027,2021,4,29,8,52,11",-75.72346569514846,74.52251619382831,220.6315026549052,,-5.777832585426332,3797.2257800690445,709.9490860157593
"2021-04-29 09:17:23.062051,2021,4,29,9,17,23",-115.58249875032423,-14.730961294107974,226.83458904824164,,-30.80562073142696,7755.695333596605,709.9490860157593
"2021-04-29 09:41:18.993607,2021,4,29,9,41,18",94.51370161335561,-75.50391791723928,231.23505014248875,,-72.19964471138883,12871.93372780172,709.9490860157593
"2021-04-29 09:42:32.362180,2021,4,29,9,42,32",86.11456264538435,-71.67487717705399,231.2875121407893,,-73.45553980126532,12949.914319692996,709.9490860157593
"2021-04-29 09:44:46.127495,2021,4,29,9,44,46",77.09263516983094,-64.18943773499453,231.34826630459537,,-75.04687036729213,13040.811073856306,709.9490860157593
"2021-04-29 10:16:55.198363,2021,4,29,10,16,55",41.491986477760655,50.88330563712142,226.803575508612,,-30.637967544493964,7728.05249350276,709.9490860157593
"2021-04-29 10:32:02.962153,2021,4,29,10,32,2",-106.64956063379061,71.43124477383468,221.0395051925137,,-7.126666303406366,3979.8485678109973,709.9490860157593
"2021-04-29 10:39:33.981877,2021,4,29,10,39,33",-125.56822243684111,45.31153117276267,222.10962833310697,,-10.769114892311482,4501.660144959374,709.9490860157593
"2021-04-29 11:04:13.843995,2021,4,29,11,4,13",-147.93049517990127,-43.308048307557115,229.8816502952809,,-52.80020409041711,11014.728651192114,709.9490860157593
"2021-04-29 11:11:45.035055,2021,4,29,11,11,45",-164.7929553860765,-69.58130977120666,230.7780639451682,,-63.79226693574474,12212.216227178527,709.9490860157593
"2021-04-29 11:20:53.652731,2021,4,29,11,20,53",64.57995381925758,-73.36725511435817,231.1524811356216,,-70.39228707167565,12750.151487471685,709.9490860157593
"2021-04-29 11:32:12.580300,2021,4,29,11,32,12",38.44611015805981,-33.893688041945595,230.59839164391062,,-61.1981449173243,11962.194791893282,709.9490860157593
"2021-04-29 11:47:09.361717,2021,4,29,11,47,9",26.154518481800434,19.912299152600422,227.95883899044367,,-37.4437237186872,8827.408762005276,709.9490860157593
"2021-04-29 11:50:09.837018,2021,4,29,11,50,9",23.481490039981317,30.727677639652722,227.1198666654793,,-32.382969034893165,8014.651103467741,709.9490860157593
