Time of Transmission,Satellite SSP Longitude,Satellite SSP Latitude,Path Loss dB,Azimuth Degree,Elevation Degree,Distance to Satellite,Sat Altitude
"2021-04-29 12:02:36.926502,2021,4,29,12,2,36",-5.303214875724584,74.17804897709232,222.98628552218503,,-13.907837188546454,4979.727340358064,709.9490860157593
"2021-04-29 12:11:06.289966,2021,4,29,12,11,6",-132.27267607330162,70.86944875816594,222.61587045165243,,-12.56133910646131,4771.82832269791,709.9490860157593
"2021-04-29 12:17:31.831619,2021,4,29,12,17,31",-149.03331221019835,48.58478954676791,224.59603709741808,,-20.206864794647593,5993.674347267312,709.9490860157593
"2021-04-29 12:21:19.200088,2021,4,29,12,21,19",-153.58704258332108,35.047178287637955,225.91580122963543,,-26.11907932263685,6977.20284898027,709.9490860157593
"2021-04-29 12:58:24.336443,2021,4,29,12,58,24",51.72836648094127,-77.45364724209348,231.02478434999853,,-67.90111482836795,12564.074573564798,709.9490860157593
"2021-04-29 13:04:11.646518,2021,4,29,13,4,11",23.463330728453847,-58.4290850905564,230.66301489783265,,-62.10021282153,12051.525745093035,709.9490860157593
"2021-04-29 13:31:13.851764,2021,4,29,13,31,13",-3.468300859771835,38.55790673828671,224.22625104790956,,-18.684892618788414,5743.859926385057,709.9490860157593
"2021-04-29 13:39:27.896576,2021,4,29,13,39,27",-19.340918484209098,67.53838830699091,221.7815920680388,,-9.633639688060606,4334.818232560971,709.9490860157593
"2021-04-29 13:46:01.501786,2021,4,29,13,46,1",-110.1606253921319,81.29705491949053,222.62455960385623,,-12.592565960006732,4776.604331902593,709.9490860157593
"2021-04-29 13:55:43.070632,2021,4,29,13,55,43",-172.71331574872966,51.05677803015615,226.19287250967042,,-27.4750469063477,7203.356575599353,709.9490860157593
"2021-04-29 14:02:52.438280,2021,4,29,14,2,52",179.15683109036078,25.459051316894268,228.33248120580544,,-39.94211983710664,9215.424560960397,709.9490860157593
"2021-04-29 14:04:39.164516,2021,4,29,14,4,39",177.63013552391098,19.06094335973156,228.76069703298393,,-43.03779334917691,9681.131954348148,709.9490860157593
"2021-04-29 14:16:42.233015,2021,4,29,14,16,42",168.02241778152512,-24.33311558484729,230.71280402333142,,-62.81811305948873,12120.805692125263,709.9490860157593
"2021-04-29 14:19:47.581020,2021,4,29,14,19,47",165.10357563418546,-35.42224537813524,230.97725461383413,,-67.04726378918151,12495.510928109587,709.9490860157593
"2021-04-29 14:21:40.931518,2021,4,29,14,21,40",163.01118969216992,-42.18137816249734,231.095856307727,,-69.24829403894825,12667.30137903442,709.9490860157593
"2021-04-29 14:29:07.574281,2021,4,29,14,29,7",147.43995954252355,-68.27403891574417,231.25486629277384,,-72.66286558680187,12901.333520850972,709.9490860157593
"2021-04-29 14:29:30.565876,2021,4,29,14,29,30",145.80464508514075,-69.55409811504022,231.24985129542966,,-72.54442055107518,12893.88679039792,709.9490860157593
"2021-04-29 14:38:14.163038,2021,4,29,14,38,14",18.16626393419505,-74.68980856614168,230.77618044295917,,-63.76358990413476,12209.568341531816,709.9490860157593
"2021-04-29 14:45:11.244866,2021,4,29,14,45,11",-5.104739480675034,-50.98982245879055,229.86413460391572,,-52.62249180071101,10992.53907736845,709.9490860157593
"2021-04-29 14:46:34.766331,2021,4,29,14,46,34",-7.104006242310385,-46.04195405803721,229.61670780982917,,-50.214969119393636,10683.822853772934,709.9490860157593
"2021-04-29 14:48:49.851625,2021,4,29,14,48,49",-9.798419119827164,-37.99958901964855,229.16528720292243,,-46.23954580305102,10142.748296405449,709.9490860157593
"2021-04-29 14:51:00.276136,2021,4,29,14,51,0",-11.997787622738818,-30.20497273566438,228.6648017293204,,-42.3205475803355,9574.836670876448,709.9490860157593
"2021-04-29 15:07:13.506045,2021,4,29,15,7,13",-25.30092688892641,28.192136796918295,222.2710362126368,,-11.334978983400822,4586.0955469706,709.9490860157593
"2021-04-29 15:18:42.217880,2021,4,29,15,18,42",-45.485704139011816,68.73309531368993,219.93431215722833,,-3.5078728267841632,3504.3453250485322,709.9490860157593
"2021-04-29 15:22:15.326864,2021,4,29,15,22,15",-74.94649431499866,79.38714982271928,221.76927673247147,,-9.59136835444455,4328.6764422160895,709.9490860157593
"2021-04-29 15:24:27.811709,2021,4,29,15,24,27",-124.12740245421605,81.69412317652417,222.98571430606916,,-13.905735686579025,4979.399865902657,709.9490860157593
"2021-04-29 15:34:51.402976,2021,4,29,15,34,51",162.17391686533162,50.15074083552015,227.46876249925333,,-34.40518449877154,8343.137727714071,709.9490860157593
"2021-04-29 15:45:38.848049,2021,4,29,15,45,38",151.20360134838018,11.459967074908802,230.078813755474,,-54.87602303529022,11267.614389405933,709.9490860157593
"2021-04-29 15:54:19.198421,2021,4,29,15,54,19",144.3854675414006,-19.775039478749488,231.14654034859356,,-70.2689621378225,12741.433896057513,709.9490860157593
"2021-04-29 16:17:48.974132,2021,4,29,16,17,48",-11.2880609548923,-72.50400719097968,230.45873856704654,,-59.35025009775791,11771.402676730293,709.9490860157593
"2021-04-29 16:21:43.062746,2021,4,29,16,21,43",-25.44697177335648,-59.280725374462776,229.8021690377002,,-52.001903674145055,10914.396826742159,709.9490860157593
"2021-04-29 16:39:54.489343,2021,4,29,16,39,54",-44.88795667648285,5.870848504753657,223.01932526751315,,-14.029527641309015,4998.705504725242,709.9490860157593
"2021-04-29 17:12:23.431859,2021,4,29,17,12,23",139.69378366163605,54.92735627940734,227.72801170204025,,-35.98151707598107,8595.910263944792,709.9490860157593
"2021-04-29 17:16:11.179939,2021,4,29,17,16,11",134.20412455303062,41.434590777893696,228.8506684618275,,-43.72443289197607,9781.933612822331,709.9490860157593
"2021-04-29 17:17:54.281342,2021,4,29,17,17,54",132.3185569124212,35.283099730169624,229.2768049970863,,-47.17791342261453,10273.8101902743,709.9490860157593
"2021-04-29 17:41:09.765491,2021,4,29,17,41,9",111.3384423258422,-48.28789504445771,231.6039567130253,,-86.7431353795969,13430.405445572673,709.9490860157593
"2021-04-29 17:48:33.895809,2021,4,29,17,48,33",89.19619220969962,-73.72579901512758,231.2591986915538,,-72.76587354490296,12907.770128469918,709.9490860157593
"2021-04-29 17:58:56.084554,2021,4,29,17,58,56",-45.7367648342966,-65.05300610990572,229.8476352613367,,-52.45602666150966,10971.677942400116,709.9490860157593
"2021-04-29 18:04:48.965836,2021,4,29,18,4,48",-57.153872780339704,-44.36777512714794,228.43386037267433,,-40.650964871644504,9323.61445700334,709.9490860157593
"2021-04-29 18:16:28.229602,2021,4,29,18,16,28",-67.81997718039392,-2.494184497021797,223.33149349837436,,-15.193098411630823,5181.624802911121,709.9490860157593
"2021-04-29 18:21:32.216252,2021,4,29,18,21,32",-71.77923411968875,15.761025766219063,219.0604688745434,,-0.7002917488164303,3168.9452191189416,709.9490860157593
"2021-04-29 18:29:08.203064,2021,4,29,18,29,8",-79.08798449360475,43.04755549160941,208.97199458132062,,-42.66657289018468,991.9528214402511,709.9490860157593
"2021-04-29 18:50:06.841923,2021,4,29,18,50,6",117.30059013770698,59.00324417318853,227.65098907772114,,-35.50619334410282,8520.022503692915,709.9490860157593
"2021-04-29 19:14:41.690646,2021,4,29,19,14,41",92.65279529269586,-29.149053435221163,231.50209354450237,,-80.20939395172209,13273.821256588108,709.9490860157593
"2021-04-29 19:16:00.297742,2021,4,29,19,16,0",91.38630344991668,-33.850076504078814,231.53035776467294,,-81.499720735855,13317.085136337819,709.9490860157593
"2021-04-29 19:24:46.150796,2021,4,29,19,24,46",76.85491916098186,-64.85253897780217,231.33927772244854,,-74.80054420326944,13027.322787021258,709.9490860157593
"2021-04-29 19:25:30.152699,2021,4,29,19,25,30",74.34380404098546,-67.34996640097766,231.29305125683643,,-73.59399605376838,12958.175299055767,709.9490860157593
"2021-04-29 20:00:18.857809,2021,4,29,20,0,18",-96.41136274063786,15.378826780255416,221.2121198046671,,-7.70306528401429,4059.7311894339505,709.9490860157593
"2021-04-29 20:04:58.051118,2021,4,29,20,4,58",-100.49789739309512,32.11403494586808,218.6848542672641,,-0.5017803375341529,3034.8274341630417,709.9490860157593
"2021-04-29 20:14:03.477471,2021,4,29,20,14,3",-115.03590544214438,64.32959537586657,220.8460246915686,,-6.484796836687688,3892.176467657943,709.9490860157593
"2021-04-29 20:22:02.513739,2021,4,29,20,22,2",140.66132036417565,80.56748204049497,225.06936790526134,,-22.23409265775856,6329.358326161083,709.9490860157593
"2021-04-29 20:28:53.385552,2021,4,29,20,28,53",92.81836208877458,59.380097041958535,227.5577087872763,,-34.93854725296585,8429.013071606261,709.9490860157593
"2021-04-29 20:48:08.742654,2021,4,29,20,48,8",72.50501944096705,-9.606002975286248,230.91035892189007,,-65.90057468472557,12399.644500718601,709.9490860157593
"2021-04-29 21:16:07.395311,2021,4,29,21,16,7",-93.20693594312156,-67.02416465189538,229.9244682926527,,-53.23902979906165,11069.160957595952,709.9490860157593
"2021-04-29 21:28:32.697274,2021,4,29,21,28,32",-112.68784881164606,-22.99442567882725,227.40131153180923,,-34.005709451943765,8278.59934083367,709.9490860157593
"2021-04-29 21:30:06.266632,2021,4,29,21,30,6",-114.00054681729937,-17.382750776274605,226.9834287431973,,-31.620501272920944,7889.740608765986,709.9490860157593
"2021-04-29 21:44:55.359926,2021,4,29,21,44,55",-126.29719677443386,35.958277462970784,222.8857135215024,,-13.539060211467195,4922.400702348742,709.9490860157593
"2021-04-29 22:09:49.979789,2021,4,29,22,9,49",64.16928796100963,52.128103934698416,227.60458892087607,,-35.222751261976114,8474.62976395333,709.9490860157593
"2021-04-29 22:17:11.437394,2021,4,29,22,17,11",55.64258035067553,25.821612438034332,229.04817706763782,,-45.28152440018835,10006.913398721515,709.9490860157593
"2021-04-29 22:25:14.667168,2021,4,29,22,25,14",49.17004549626647,-3.1768665936506384,230.10139656458287,,-55.123271574451586,11296.947648940983,709.9490860157593
"2021-04-29 22:39:12.484774,2021,4,29,22,39,12",35.00904401064208,-53.23278244006008,230.81583804656313,,-64.37486930292377,12265.441637086324,709.9490860157593
"2021-04-29 22:39:33.736020,2021,4,29,22,39,33",34.39245113182418,-54.48352452972582,230.81742778740164,,-64.39970855185564,12267.686733304621,709.9490860157593
"2021-04-29 22:50:37.867071,2021,4,29,22,50,37",-81.24468427299125,-80.07129509438944,230.47952441436675,,-59.617213449261556,11799.606071870763,709.9490860157593
"2021-04-29 22:52:45.554687,2021,4,29,22,52,45",-106.2335433957767,-74.36504782025206,230.32985908684904,,-57.75124347211225,11598.030388149069,709.9490860157593
"2021-04-29 23:07:57.292981,2021,4,29,23,7,57",-137.8604119687478,-21.10068746950687,228.48873560640422,,-41.04061179066863,9382.705136736404,709.9490860157593
"2021-04-29 23:10:54.535684,2021,4,29,23,10,54",-140.26165336238364,-10.464727218570275,227.9863684248285,,-37.622058040433544,8855.431117398728,709.9490860157593
"2021-04-29 23:16:10.074012,2021,4,29,23,16,10",-144.3375528130276,8.486135636135863,227.01647426222777,,-31.8037853179489,7919.8143456383295,709.9490860157593
"2021-04-29 23:48:19.767494,2021,4,29,23,48,19",40.09513466546904,53.49746904450145,226.5398063797211,,-29.240547735652196,7496.8980849373565,709.9490860157593
"2021-04-29 23:53:49.696611,2021,4,29,23,53,49",33.0410090899998,33.88617090969374,227.51470414163555,,-34.67972375773229,8387.383386940033,709.9490860157593
"2021-04-29 23:56:35.412384,2021,4,29,23,56,35",30.466694735427833,23.96618822375823,227.97627635320686,,-37.55658120219967,8845.14803185041,709.9490860157593
"2021-04-30 00:16:48.940889,2021,4,30,0,16,48",12.285666712272038,-48.710280812631275,230.22422422724802,,-56.50605923436437,11457.833298006495,709.9490860157593
"2021-04-30 01:25:26.689060,2021,4,30,1,25,26",18.874171212558313,59.713474780513316,224.865544081425,,-21.34959144125999,6182.562167894136,709.9490860157593
"2021-04-30 01:29:26.863081,2021,4,30,1,29,26",12.035707324876777,45.561469904322095,225.24801538235516,,-23.024599641437902,6460.885686860629,709.9490860157593
"2021-04-30 02:25:17.939922,2021,4,30,2,25,17",173.06157777108066,-22.621994383998164,230.5311506433214,,-60.292128099209485,11869.948102253158,709.9490860157593
"2021-04-30 03:03:30.257253,2021,4,30,3,3,30",-3.798933129240792,62.57937299525053,223.008605902986,,-13.990016914310429,4992.540345068952,709.9490860157593
"2021-04-30 03:14:49.177071,2021,4,30,3,14,49",-19.375651475102863,22.303189548537,223.73082678375977,,-16.72078951622754,5425.410794816898,709.9490860157593
"2021-04-30 04:00:45.596884,2021,4,30,4,0,45",151.52683946812894,-34.91474178506678,231.2354446278648,,-72.2087431535824,12872.518343211255,709.9490860157593
"2021-04-30 04:27:55.478822,2021,4,30,4,27,55",122.92545946206658,62.42857836928353,227.28910641918114,,-33.350414753388165,8172.343430715208,709.9490860157593
"2021-04-30 04:28:33.759670,2021,4,30,4,28,33",121.0950727236801,64.62951705832494,227.08560484244967,,-32.19006840015334,7983.099276048462,709.9490860157593
"2021-04-30 05:05:01.469055,2021,4,30,5,5,1",-53.077228815043725,-18.466751603059947,226.0155047010524,,-26.60178377321663,7057.754100642096,709.9490860157593
"2021-04-30 05:05:08.576499,2021,4,30,5,5,8",-53.174970617205865,-18.89299096523635,226.0628507497977,,-26.833040214217696,7096.33036292454,709.9490860157593
"2021-04-30 05:13:53.445004,2021,4,30,5,13,53",-62.50714617851465,-50.21756501016327,228.82895266826955,,-43.557454518665104,9757.508120467497,709.9490860157593
"2021-04-30 05:19:23.088146,2021,4,30,5,19,23",-76.34438821919508,-69.30031892725604,229.97875066527993,,-53.80462265952815,11138.554168565319,709.9490860157593
"2021-04-30 05:21:38.468016,2021,4,30,5,21,38",-91.12703244720043,-76.42003843401775,230.34713242386144,,-57.96022300460076,11621.117950789838,709.9490860157593
"2021-04-30 05:50:52.256682,2021,4,30,5,50,52",117.42623922716459,5.491949920089393,230.81807164254604,,-64.40977614237337,12268.596128461384,709.9490860157593
"2021-04-30 05:56:05.481337,2021,4,30,5,56,5",113.18473050977123,24.290952588570143,230.05647347828625,,-54.63345185201258,11238.671103217403,709.9490860157593
"2021-04-30 06:05:54.567906,2021,4,30,6,5,54",100.40583998741589,59.30005150128587,227.62317489256057,,-35.33602771985202,8492.78309929663,709.9490860157593
"2021-04-30 06:06:51.943988,2021,4,30,6,6,51",98.05151438566122,62.6280601075839,227.29351854658728,,-33.37596888578608,8176.495749179936,709.9490860157593
"2021-04-30 06:35:15.829645,2021,4,30,6,35,15",-71.01766845758242,12.667146135423527,219.95308298882713,,-3.568538263435652,3511.926656037068,709.9490860157593
"2021-04-30 06:38:33.832072,2021,4,30,6,38,33",-73.58766980023708,0.779486110387466,222.71124939945616,,-12.90502686183991,4824.516076784063,709.9490860157593
"2021-04-30 06:54:39.604213,2021,4,30,6,54,39",-90.49501138785806,-56.87839230308427,229.3450572364448,,-47.7655510402518,10354.858051612906,709.9490860157593
"2021-04-30 07:00:35.646409,2021,4,30,7,0,35",-116.52849299692011,-76.61988733232492,230.47170589954015,,-59.51648297323584,11788.989555895601,709.9490860157593
"2021-04-30 07:11:11.135955,2021,4,30,7,11,11",113.20077592416592,-60.967583511347634,231.49942306119257,,-80.09627452545674,13269.740837543513,709.9490860157593
"2021-04-30 07:39:03.218042,2021,4,30,7,39,3",84.48505219598887,38.93181151161557,229.03122400958756,,-45.1450565697092,9987.401024076953,709.9490860157593
"2021-04-30 07:44:24.681146,2021,4,30,7,44,24",76.51330273190943,57.96365018361394,227.43471126763706,,-34.20298759720766,8310.494211863184,709.9490860157593
"2021-04-30 08:06:36.391117,2021,4,30,8,6,36",-88.82184593237037,39.75851258511267,213.8547114875385,,-17.102064103046626,1740.3109883935545,709.9490860157593
"2021-04-30 08:09:32.065220,2021,4,30,8,9,32",-91.81139323384878,29.261003957482572,217.2405646717435,,-5.159430547390771,2569.919510818379,709.9490860157593
"2021-04-30 08:24:16.374635,2021,4,30,8,24,16",-103.7750591010284,-23.795113286714113,227.09502491839427,,-32.243008273240136,7991.761853894209,709.9490860157593
"2021-04-30 08:35:01.138981,2021,4,30,8,35,1",-118.57431641859567,-62.03042865562267,229.94921197967997,,-53.49553461402829,11100.7388796558,709.9490860157593
"2021-04-30 08:37:02.564468,2021,4,30,8,37,2",-125.31057281855352,-68.93647315512577,230.29324683601806,,-57.31340916764761,11549.245941904554,709.9490860157593
"2021-04-30 08:43:32.365975,2021,4,30,8,43,32",137.94692891473173,-80.79766626034058,231.0832454432982,,-69.0025131588059,12648.923329412104,709.9490860157593
"2021-04-30 08:47:45.209033,2021,4,30,8,47,45",95.93402348454721,-68.89006653474932,231.36649275431435,,-75.55967783977701,13068.204611352792,709.9490860157593
"2021-04-30 09:06:40.083884,2021,4,30,9,6,40",69.50270053966342,-1.6071790249296123,230.62288826402082,,-61.536315725530436,11995.979120287106,709.9490860157593
"2021-04-30 09:06:44.790221,2021,4,30,9,6,44",69.44524877057621,-1.3244945764858316,230.6127484535134,,-61.3957924838442,11981.983319165402,709.9490860157593
"2021-04-30 09:16:12.541183,2021,4,30,9,16,12",61.56778995180568,32.73717510012439,228.85824795944626,,-43.78290389250702,9790.473267832538,709.9490860157593
"2021-04-30 09:16:32.454436,2021,4,30,9,16,32",61.237301673495566,33.928028876146556,228.77562937920922,,-43.15081787036286,9697.789585673028,709.9490860157593
"2021-04-30 09:17:22.696040,2021,4,30,9,17,22",60.37303960622095,36.93025131447565,228.55999249946836,,-41.55304706010147,9459.995132568714,709.9490860157593
"2021-04-30 09:18:48.442919,2021,4,30,9,18,48",58.76495308611113,42.0447071247372,228.16695906247725,,-38.814040611482945,9041.474069376278,709.9490860157593
"2021-04-30 09:40:58.920475,2021,4,30,9,40,58",-107.05959939109849,55.78542263378188,219.09428693106102,,-0.8085570684098756,3181.3073915244804,709.9490860157593
"2021-04-30 09:44:38.245716,2021,4,30,9,44,38",-112.54486108465441,42.80613354492328,220.0995816107407,,-4.04274583378706,3571.6621257567135,709.9490860157593
"2021-04-30 10:14:53.275511,2021,4,30,10,14,53",-146.16454481207546,-65.42445650528504,230.4663173135694,,-59.44727928435301,11781.67812491934,709.9490860157593
"2021-04-30 10:25:14.256255,2021,4,30,10,25,14",78.65815684612745,-73.44865555290586,231.22610748914153,,-71.99468173958323,12858.688106412686,709.9490860157593
"2021-04-30 10:34:16.136400,2021,4,30,10,34,16",54.874661126676564,-42.16249428975259,231.09719224976283,,-69.27451283802841,12669.249835965997,709.9490860157593
"2021-04-30 10:37:21.474868,2021,4,30,10,37,21",51.590375771677635,-31.09790803332809,230.88660101645638,,-65.5073129335338,12365.774963380158,709.9490860157593
